new,InitialChunk,0x2d4006000000,33554432
new,CodeRange,0x295cc9802000,536870912
new,MemoryChunk,0xd0ce2900000,147712
new,MemoryChunk,0x3491c2600000,213248
new,MemoryChunk,0xc0477c00000,540928
new,MemoryChunk,0x295cc9900000,1048576
heap-capacity,2920448
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,3
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,1
check-maps-depth,4
check-maps-depth,2
check-maps-depth,4
check-maps-depth,1
check-maps-depth,4
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,4
check-maps-depth,1
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,1
check-maps-depth,4
check-maps-depth,4
check-maps-depth,1
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,1
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,4
check-maps-depth,3
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,7
check-maps-depth,7
check-maps-depth,7
check-maps-depth,7
check-maps-depth,7
check-maps-depth,7
check-maps-depth,7
check-maps-depth,7
check-maps-depth,7
check-maps-depth,7
check-maps-depth,6
check-maps-depth,7
check-maps-depth,4
check-maps-depth,7
check-maps-depth,7
check-maps-depth,7
check-maps-depth,7
check-maps-depth,7
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,3
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,3
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,7
check-maps-depth,7
check-maps-depth,7
check-maps-depth,7
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,6
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,6
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,6
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,3
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,4
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,4
check-maps-depth,6
check-maps-depth,2
check-maps-depth,7
check-maps-depth,1
check-maps-depth,2
check-maps-depth,6
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,6
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,3
check-maps-depth,2
check-maps-depth,1
check-maps-depth,6
check-maps-depth,2
check-maps-depth,2
check-maps-depth,3
check-maps-depth,3
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,6
check-maps-depth,2
check-maps-depth,6
check-maps-depth,2
check-maps-depth,1
check-maps-depth,3
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,3
check-maps-depth,3
check-maps-depth,3
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,4
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,3
check-maps-depth,1
check-maps-depth,1
check-maps-depth,3
check-maps-depth,1
check-maps-depth,3
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,3
check-maps-depth,1
check-maps-depth,1
check-maps-depth,4
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,6
check-maps-depth,6
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,6
check-maps-depth,6
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
new,MemoryChunk,0x295cc9d00000,1048576
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,3
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,5
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,5
check-maps-depth,3
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
profiler,"begin",1
profiler,"resume"
markcompact,begin,0,569336,1428735572929
new,MemoryChunk,0x5c37cc00000,1048576
new,MemoryChunk,0x297308f00000,1048576
new,MemoryChunk,0x157a1a600000,1048576
delete,MemoryChunk,0x333d48d00000
delete,MemoryChunk,0xa65ed000000
delete,MemoryChunk,0x6db34f00000
markcompact,end,0,593416,1428735572957
code-creation,LazyCompile,0x295cc9b299c0,448,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/lib/document_provider.js:14",0xc0477c0a708,~
code-creation,Script,0x295cc9b24180,484,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/document_provider.js",0xc0477c0a870,~
code-creation,Script,0x295cc9b235a0,1764,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/types/embedded.js",0xc0477c0a9c8,~
code-creation,Script,0x295cc9b22c20,2148,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/types/array.js",0xc0477c0c5a8,~
code-creation,LazyCompile,0x295cc9ca1960,984,"validateDatabaseName /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/db.js:1256",0xc0477c0e548,~
code-creation,LazyCompile,0x295cc9ca1fa0,400,"createListener /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/db.js:1284",0xc0477c0e688,~
code-creation,LazyCompile,0x295cc991ce00,492,"Object",0xc0477c16be8,
code-creation,LazyCompile,0x295cc990c460,112,"Empty",0xc0477c16ce8,
code-creation,LazyCompile,0x295cc990cb60,112,"ThrowTypeError",0xc0477c16f08,
code-creation,LazyCompile,0x295cc990c3e0,112,"",0xc0477c16ff0,
code-creation,LazyCompile,0x295cc990c3e0,112,"",0xc0477c17110,
code-creation,LazyCompile,0x295cc991e720,1216,"Function",0xc0477c17218,
code-creation,LazyCompile,0x295cc9912940,798,"Array",0xc0477c17300,
code-creation,LazyCompile,0x295cc991dc00,456,"Number",0xc0477c173e8,
code-creation,LazyCompile,0x295cc991bdc0,400,"Boolean",0xc0477c174d0,
code-creation,LazyCompile,0x295cc9921100,528,"String",0xc0477c175b8,
code-creation,LazyCompile,0x295cc9927220,2076,"Date",0xc0477c176a0,
code-creation,LazyCompile,0x295cc9929360,456,"RegExp",0xc0477c17788,
code-creation,LazyCompile,0x295cc990c3e0,112,"JSON",0xc0477c17870,
code-creation,LazyCompile,0x295cc990c3e0,112,"Arguments",0xc0477c17970,
code-creation,LazyCompile,0x295cc990c3e0,112,"",0xc0477c17a88,
code-creation,LazyCompile,0x295cc990ca60,112,"",0xc0477c17b70,
code-creation,LazyCompile,0x295cc990cae0,112,"",0xc0477c17c58,
code-creation,LazyCompile,0x295cc990c3e0,112,"",0xc0477c18098,
code-creation,LazyCompile,0x295cc990c3e0,112,"",0xc0477c183a8,
code-creation,LazyCompile,0x295cc99238c0,276,"Script",0xc0477c18490,
code-creation,LazyCompile,0x295cc990c3e0,112,"OpaqueReference",0xc0477c18608,
code-creation,LazyCompile,0x295cc9912620,798,"InternalArray",0xc0477c18708,
code-creation,LazyCompile,0x295cc9bdff80,640,"",0xc0477c18970,~
code-creation,LazyCompile,0x295cc9914560,2328,"EQUALS native runtime.js:54",0xc0477c18aa0,~
code-creation,LazyCompile,0x295cc9914e80,516,"STRICT_EQUALS native runtime.js:100",0xc0477c18b40,~
code-creation,LazyCompile,0x295cc9915280,1300,"COMPARE native runtime.js:120",0xc0477c18be0,~
code-creation,LazyCompile,0x295cc9915d40,800,"ADD native runtime.js:163",0xc0477c18c80,~
code-creation,LazyCompile,0x295cc9918e40,776,"STRING_ADD_LEFT native runtime.js:183",0xc0477c18d20,
code-creation,LazyCompile,0x295cc9919160,788,"STRING_ADD_RIGHT native runtime.js:198",0xc0477c18dc0,~
code-creation,LazyCompile,0x295cc9916060,392,"SUB native runtime.js:214",0xc0477c18e60,~
code-creation,LazyCompile,0x295cc9916200,392,"MUL native runtime.js:222",0xc0477c18f00,~
code-creation,LazyCompile,0x295cc99163a0,392,"DIV native runtime.js:230",0xc0477c18fa0,~
code-creation,LazyCompile,0x295cc9916540,392,"MOD native runtime.js:238",0xc0477c19040,~
code-creation,LazyCompile,0x295cc99166e0,392,"BIT_OR native runtime.js:252",0xc0477c190e0,~
code-creation,LazyCompile,0x295cc9916880,552,"BIT_AND native runtime.js:260",0xc0477c19180,~
code-creation,LazyCompile,0x295cc9916ac0,392,"BIT_XOR native runtime.js:282",0xc0477c19220,~
code-creation,LazyCompile,0x295cc9916c60,312,"UNARY_MINUS native runtime.js:290",0xc0477c192c0,~
code-creation,LazyCompile,0x295cc9916da0,312,"BIT_NOT native runtime.js:297",0xc0477c19360,~
code-creation,LazyCompile,0x295cc9916ee0,392,"SHL native runtime.js:304",0xc0477c19400,~
code-creation,LazyCompile,0x295cc9917080,552,"SAR native runtime.js:312",0xc0477c194a0,~
code-creation,LazyCompile,0x295cc99172c0,392,"SHR native runtime.js:334",0xc0477c19540,~
code-creation,LazyCompile,0x295cc9917460,284,"DELETE native runtime.js:348",0xc0477c195e0,~
code-creation,LazyCompile,0x295cc9917680,572,"IN native runtime.js:354",0xc0477c19680,
code-creation,LazyCompile,0x295cc9917b00,896,"INSTANCE_OF native runtime.js:367",0xc0477c19720,~
code-creation,LazyCompile,0x295cc9917e80,292,"FILTER_KEY native runtime.js:398",0xc0477c197c0,
code-creation,LazyCompile,0x295cc99181c0,516,"CALL_NON_FUNCTION native runtime.js:405",0xc0477c19860,~
code-creation,LazyCompile,0x295cc99183e0,516,"CALL_NON_FUNCTION_AS_CONSTRUCTOR native runtime.js:414",0xc0477c19900,~
code-creation,LazyCompile,0x295cc9918780,344,"CALL_FUNCTION_PROXY native runtime.js:423",0xc0477c199a0,~
code-creation,LazyCompile,0x295cc99188e0,316,"CALL_FUNCTION_PROXY_AS_CONSTRUCTOR native runtime.js:431",0xc0477c19a40,~
code-creation,LazyCompile,0x295cc99197a0,1436,"APPLY_PREPARE native runtime.js:438",0xc0477c19ae0,~
code-creation,LazyCompile,0x295cc9919d40,284,"APPLY_OVERFLOW native runtime.js:476",0xc0477c19b80,~
code-creation,LazyCompile,0x295cc9918a20,232,"TO_OBJECT native runtime.js:482",0xc0477c19c20,~
code-creation,LazyCompile,0x295cc9918b20,232,"TO_NUMBER native runtime.js:488",0xc0477c19cc0,~
code-creation,LazyCompile,0x295cc9918c20,232,"TO_STRING native runtime.js:494",0xc0477c19d60,~
code-creation,LazyCompile,0x295cc992a4e0,624,"ToPrimitive native runtime.js:506",0xc0477c19e00,~
code-creation,LazyCompile,0x295cc991c060,632,"ToBoolean native runtime.js:517",0xc0477c19ea0,~
code-creation,LazyCompile,0x295cc991dea0,640,"ToNumber native runtime.js:527",0xc0477c19f40,
code-creation,LazyCompile,0x295cc9987a40,588,"NonNumberToNumber native runtime.js:538",0xc0477c19fe0,~
code-creation,LazyCompile,0x295cc992a760,580,"ToString native runtime.js:550",0xc0477c1a080,
code-creation,LazyCompile,0x295cc997ab20,516,"NonStringToString native runtime.js:558",0xc0477c1a120,
code-creation,LazyCompile,0x295cc9930240,692,"ToObject native runtime.js:567",0xc0477c1a1c0,
code-creation,LazyCompile,0x295cc99419c0,328,"ToUint32 native runtime.js:586",0xc0477c1a300,~
code-creation,LazyCompile,0x295cc9cceb20,292,"ToInt32 native runtime.js:593",0xc0477c1a3a0,~
code-creation,LazyCompile,0x295cc99da620,700,"SameValue native runtime.js:600",0xc0477c1a440,~
code-creation,LazyCompile,0x295cc99a1c80,256,"IsPrimitive native runtime.js:618",0xc0477c1a4e0,~
code-creation,LazyCompile,0x295cc99a17c0,952,"DefaultNumber native runtime.js:627",0xc0477c1a580,~
code-creation,LazyCompile,0x295cc9b9f7a0,952,"DefaultString native runtime.js:645",0xc0477c1a620,
code-creation,LazyCompile,0x295cc991b460,708,"InstallFunctions native v8natives.js:48",0xc0477c1d180,~
code-creation,LazyCompile,0x295cc991c6e0,1040,"SetUpLockedPrototype native v8natives.js:67",0xc0477c1d220,~
code-creation,LazyCompile,0x295cc9b6a440,392,"isNaN native v8natives.js:96",0xc0477c1d2c0,~
code-creation,LazyCompile,0x295cc9987800,548,"isFinite native v8natives.js:103",0xc0477c1d360,~
code-creation,LazyCompile,0x295cc997a640,1248,"parseInt native v8natives.js:110",0xc0477c1d400,~
code-creation,LazyCompile,0x295cc9bbf500,380,"parseFloat native v8natives.js:144",0xc0477c1d4a0,~
code-creation,LazyCompile,0x295cc991ae80,672,"SetUpGlobal native v8natives.js:177",0xc0477c1d5e0,~
code-creation,LazyCompile,0x295cc99d4960,524,"toString native v8natives.js:223",0xc0477c1d680,~
code-creation,LazyCompile,0x295cc99a1b80,228,"valueOf native v8natives.js:243",0xc0477c1d7c0,~
code-creation,LazyCompile,0x295cc9920420,604,"hasOwnProperty native v8natives.js:249",0xc0477c1d860,~
code-creation,LazyCompile,0x295cc9c78c40,452,"propertyIsEnumerable native v8natives.js:270",0xc0477c1d9a0,~
code-creation,LazyCompile,0x295cc993e860,816,"__defineGetter__ native v8natives.js:281",0xc0477c1da40,~
code-creation,LazyCompile,0x295cc9b070a0,436,"__lookupGetter__ native v8natives.js:298",0xc0477c1dae0,~
code-creation,LazyCompile,0x295cc9b07260,436,"__lookupSetter__ native v8natives.js:324",0xc0477c1dc20,~
code-creation,LazyCompile,0x295cc994dc00,524,"keys native v8natives.js:333",0xc0477c1dcc0,~
code-creation,LazyCompile,0x295cc9931680,340,"IsAccessorDescriptor native v8natives.js:347",0xc0477c1dd60,~
code-creation,LazyCompile,0x295cc9933520,340,"IsDataDescriptor native v8natives.js:354",0xc0477c1de00,~
code-creation,LazyCompile,0x295cc993f160,360,"IsGenericDescriptor native v8natives.js:361",0xc0477c1dea0,~
code-creation,LazyCompile,0x295cc9931560,276,"IsInconsistentDescriptor native v8natives.js:367",0xc0477c1df40,~
code-creation,LazyCompile,0x295cc99d7180,700,"FromPropertyDescriptor native v8natives.js:373",0xc0477c1dfe0,~
code-creation,LazyCompile,0x295cc9930840,1956,"ToPropertyDescriptor native v8natives.js:420",0xc0477c1e120,~
code-creation,LazyCompile,0x295cc9931000,528,"PropertyDescriptor native v8natives.js:482",0xc0477c1e260,~
code-creation,LazyCompile,0x295cc9932fa0,648,"ConvertDescriptorArrayToDescriptor native v8natives.js:581",0xc0477c1e300,~
code-creation,LazyCompile,0x295cc99d6de0,912,"GetOwnProperty native v8natives.js:637",0xc0477c1e620,~
code-creation,LazyCompile,0x295cc9931c00,5024,"DefineObjectProperty native v8natives.js:695",0xc0477c1e800,~
code-creation,LazyCompile,0x295cc99319a0,436,"DefineOwnProperty native v8natives.js:924",0xc0477c1e940,~
code-creation,LazyCompile,0x295cc9b992a0,348,"getPrototypeOf native v8natives.js:937",0xc0477c1e9e0,~
code-creation,LazyCompile,0x295cc99d6b20,388,"getOwnPropertyDescriptor native v8natives.js:946",0xc0477c1ea80,~
code-creation,LazyCompile,0x295cc99da120,1280,"getOwnPropertyNames native v8natives.js:977",0xc0477c1ebc0,~
code-creation,LazyCompile,0x295cc992fc40,576,"create native v8natives.js:1038",0xc0477c1ec60,~
code-creation,LazyCompile,0x295cc9956380,1088,"defineProperty native v8natives.js:1050",0xc0477c1ed00,~
code-creation,LazyCompile,0x295cc9930500,824,"GetOwnEnumerablePropertyNames native v8natives.js:1090",0xc0477c1eda0,~
code-creation,LazyCompile,0x295cc992fe80,948,"defineProperties native v8natives.js:1102",0xc0477c1ee40,~
code-creation,LazyCompile,0x295cc99d9d80,912,"freeze native v8natives.js:1171",0xc0477c1f020,~
code-creation,LazyCompile,0x295cc991d200,1140,"SetUpObject native v8natives.js:1286",0xc0477c1f3e0,~
code-creation,LazyCompile,0x295cc9caffa0,500,"valueOf native v8natives.js:1338",0xc0477c1f520,~
code-creation,LazyCompile,0x295cc991d980,364,"SetUpBoolean native v8natives.js:1351",0xc0477c1f5c0,~
code-creation,LazyCompile,0x295cc9b13080,916,"toString native v8natives.js:1378",0xc0477c1f660,~
code-creation,LazyCompile,0x295cc9caac80,504,"valueOf native v8natives.js:1415",0xc0477c1f7a0,~
code-creation,LazyCompile,0x295cc991e120,1256,"SetUpNumber native v8natives.js:1489",0xc0477c1fb60,~
code-creation,LazyCompile,0x295cc99a1e80,800,"FunctionSourceString native v8natives.js:1545",0xc0477c1fc00,~
code-creation,LazyCompile,0x295cc99a1d80,228,"toString native v8natives.js:1572",0xc0477c1fca0,~
code-creation,LazyCompile,0x295cc99e7320,1020,"bind native v8natives.js:1578",0xc0477c1fd40,~
code-creation,LazyCompile,0x295cc991e720,1216,"NewFunction native v8natives.js:1640",0xc0477c1fde0,
code-creation,LazyCompile,0x295cc991ebe0,364,"SetUpFunction native v8natives.js:1668",0xc0477c1fe80,~
code-creation,Script,0x295cc9b221c0,1540,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/schema/buffer.js",0xc0477c20000,~
